outbound Train No	Day No	PullBack engine No	Starting time of pullback job	ending time of pullback job	departure time at departure area	Departure track No	Number of blocks	number of railcars	destination of blocks(associated number of cars)
o630	12	2	Day12,12:45	Day12,12:55	Day12,13:50	4	1	30	AG(30);
o631	12	1	Day12,13:59	Day12,14:9	Day12,14:54	1	1	38	AK(38);
o632	12	2	Day12,13:59	Day12,14:9	Day12,15:4	2	1	37	AH(37);
o633	12	1	Day12,14:50	Day12,15:0	Day12,15:45	3	1	43	AW(43);
o634	12	2	Day12,14:50	Day12,15:0	Day12,15:55	4	1	37	BG(37);
o635	12	1	Day12,15:31	Day12,15:41	Day12,16:26	1	1	38	AV(38);
o636	12	2	Day12,15:31	Day12,15:41	Day12,16:36	2	1	34	AZ(34);
o637	12	1	Day12,16:4	Day12,16:14	Day12,16:59	3	1	35	AA(35);
o638	12	2	Day12,16:4	Day12,16:14	Day12,17:9	5	1	35	AF(35);
o639	12	1	Day12,16:32	Day12,16:42	Day12,17:27	1	1	35	AN(35);
o640	12	2	Day12,16:32	Day12,16:42	Day12,17:37	4	1	32	BC(32);
o641	12	1	Day12,17:28	Day12,17:38	Day12,18:23	2	1	34	AR(34);
o642	12	2	Day12,17:28	Day12,17:38	Day12,18:33	3	1	33	AP(33);
o643	12	1	Day12,18:37	Day12,18:47	Day12,19:32	1	1	34	AH(34);
o644	12	2	Day12,18:37	Day12,18:47	Day12,19:42	2	1	34	AT(34);
o645	12	1	Day12,21:8	Day12,21:18	Day12,22:3	1	1	33	AJ(33);
o646	12	2	Day12,21:8	Day12,21:18	Day12,22:13	3	1	33	BB(33);
o647	12	1	Day12,21:32	Day12,21:42	Day12,22:27	2	1	33	BF(33);
o648	12	2	Day12,21:32	Day12,21:42	Day12,22:37	4	1	33	AX(33);
o649	13	1	Day12,22:51	Day12,23:1	Day12,23:46	1	1	34	AW(34);
o650	13	2	Day12,22:51	Day12,23:1	Day12,23:56	5	1	33	AY(33);
o651	13	2	Day12,23:1	Day12,23:11	Day13,0:6	2	1	31	BD(31);
o652	13	2	Day12,23:11	Day12,23:21	Day13,0:16	3	1	27	AE(27);
o653	13	1	Day13,1:4	Day13,1:14	Day13,1:59	1	1	34	BE(34);
o654	13	2	Day13,1:4	Day13,1:14	Day13,2:9	4	1	27	AM(27);
o655	13	1	Day13,1:55	Day13,2:5	Day13,2:50	2	1	34	AV(34);
o656	13	2	Day13,1:55	Day13,2:5	Day13,3:0	3	1	29	BG(29);
o657	13	1	Day13,2:59	Day13,3:9	Day13,3:54	1	1	33	AK(33);
o658	13	2	Day13,2:59	Day13,3:9	Day13,4:4	4	1	33	AH(33);
o659	13	1	Day13,3:46	Day13,3:56	Day13,4:41	2	1	36	AC(36);
o660	13	2	Day13,3:46	Day13,3:56	Day13,4:51	3	1	32	AD(32);
o661	13	1	Day13,4:50	Day13,5:0	Day13,5:45	1	1	35	AB(35);
o662	13	2	Day13,4:50	Day13,5:0	Day13,5:55	4	1	33	AP(33);
o663	13	1	Day13,5:32	Day13,5:42	Day13,6:27	2	1	34	AR(34);
o664	13	2	Day13,5:32	Day13,5:42	Day13,6:37	3	1	33	AW(33);
o665	13	2	Day13,5:42	Day13,5:52	Day13,6:47	5	1	33	AI(33);
o666	13	2	Day13,5:52	Day13,6:2	Day13,6:57	6	1	31	AX(31);
o667	13	1	Day13,6:0	Day13,6:10	Day13,7:7	1	1	34	AF(34);
o668	13	2	Day13,6:47	Day13,6:57	Day13,7:42	2	1	33	AH(33);
o669	13	1	Day13,6:47	Day13,6:57	Day13,7:52	4	1	33	AN(33);
o670	13	2	Day13,6:57	Day13,7:7	Day13,8:2	5	1	31	AS(31);
o671	13	2	Day13,7:29	Day13,7:39	Day13,8:24	1	1	26	AV(26);
o672	13	1	Day13,7:29	Day13,7:39	Day13,8:34	3	1	31	AQ(31);
o673	13	1	Day13,8:10	Day13,8:20	Day13,9:5	2	1	29	AA(29);
o674	13	2	Day13,8:10	Day13,8:20	Day13,9:15	6	1	28	AJ(28);
o675	13	1	Day13,9:43	Day13,9:53	Day13,10:38	1	1	31	AY(31);
o676	13	2	Day13,9:43	Day13,9:53	Day13,10:48	4	1	30	AW(30);
o677	13	1	Day13,10:25	Day13,10:35	Day13,11:20	2	1	37	BG(37);
o678	13	2	Day13,10:25	Day13,10:35	Day13,11:30	3	1	33	AK(33);
o679	13	1	Day13,12:28	Day13,12:38	Day13,13:23	1	1	32	AH(32);
o680	13	2	Day13,12:28	Day13,12:38	Day13,13:33	5	1	31	BF(31);
o681	13	1	Day13,13:15	Day13,13:25	Day13,14:10	2	1	35	AP(35);
o682	13	2	Day13,13:15	Day13,13:25	Day13,14:20	3	1	30	AU(30);
o683	13	1	Day13,13:48	Day13,13:58	Day13,14:43	1	1	30	BB(30);
o684	13	2	Day13,13:48	Day13,13:58	Day13,14:53	4	1	30	AD(30);
o685	13	1	Day13,15:6	Day13,15:16	Day13,16:1	2	1	34	AC(34);
o686	13	2	Day13,15:6	Day13,15:16	Day13,16:11	5	1	34	AF(34);
o687	13	1	Day13,15:48	Day13,15:58	Day13,16:43	1	1	36	AN(36);
o688	13	2	Day13,15:48	Day13,15:58	Day13,16:53	3	1	35	AE(35);
o689	13	1	Day13,16:34	Day13,16:44	Day13,17:29	2	1	38	AX(38);
o690	13	2	Day13,16:34	Day13,16:44	Day13,17:39	4	1	38	AW(38);
o691	13	1	Day13,17:43	Day13,17:53	Day13,18:38	1	1	45	AH(45);
o692	13	2	Day13,17:43	Day13,17:53	Day13,18:48	3	1	43	AR(43);
o693	13	1	Day13,18:38	Day13,18:48	Day13,19:33	1	1	45	AV(45);
o694	13	2	Day13,18:38	Day13,18:48	Day13,19:43	2	1	41	AK(41);
o695	13	1	Day13,19:25	Day13,19:35	Day13,20:20	3	1	43	BE(43);
o696	13	2	Day13,19:25	Day13,19:35	Day13,20:30	4	1	37	AY(37);
o697	13	2	Day13,19:35	Day13,19:45	Day13,20:40	5	1	37	BC(37);
o698	13	1	Day13,19:58	Day13,20:8	Day13,20:53	1	1	37	AM(37);
o699	13	2	Day13,19:58	Day13,20:8	Day13,21:3	2	1	36	AJ(36);
o700	13	2	Day13,20:8	Day13,20:18	Day13,21:13	6	1	34	AB(34);
o701	13	1	Day13,20:26	Day13,20:36	Day13,21:23	3	1	37	AP(37);
o702	13	2	Day13,20:26	Day13,20:36	Day13,21:33	7	1	33	AD(33);
o703	13	1	Day13,20:54	Day13,21:4	Day13,21:49	4	1	34	BG(34);
o704	13	1	Day13,21:4	Day13,21:14	Day13,21:59	1	1	33	AG(33);
o705	13	2	Day13,21:18	Day13,21:28	Day13,22:13	2	1	33	AT(33);
o706	13	1	Day13,21:18	Day13,21:28	Day13,22:23	5	1	33	AL(33);
o707	13	1	Day13,21:41	Day13,21:51	Day13,22:36	3	1	31	AW(31);
o708	13	2	Day13,21:41	Day13,21:51	Day13,22:46	6	1	28	BA(28);
o709	14	1	Day13,22:23	Day13,22:33	Day13,23:18	1	1	42	AH(42);
o710	14	2	Day13,22:23	Day13,22:33	Day13,23:28	4	1	30	BF(30);
o711	14	1	Day13,23:14	Day13,23:24	Day14,0:9	2	1	31	AX(31);
o712	14	2	Day13,23:14	Day13,23:24	Day14,0:19	3	1	30	BB(30);
o713	14	1	Day14,0:18	Day14,0:28	Day14,1:13	1	1	31	AV(31);
o714	14	2	Day14,0:18	Day14,0:28	Day14,1:23	4	1	30	AF(30);
o715	14	1	Day14,1:14	Day14,1:24	Day14,2:9	1	1	36	AK(36);
o716	14	2	Day14,1:14	Day14,1:24	Day14,2:19	2	1	31	AW(31);
o717	14	1	Day14,4:5	Day14,4:15	Day14,5:0	1	1	36	AN(36);
o718	14	2	Day14,4:5	Day14,4:15	Day14,5:10	3	1	31	AH(31);
o719	14	2	Day14,4:15	Day14,4:25	Day14,5:20	4	1	31	AO(31);
o720	14	1	Day14,4:28	Day14,4:38	Day14,5:30	2	1	32	AR(32);
o721	14	2	Day14,4:28	Day14,4:38	Day14,5:40	5	1	30	AZ(30);
o722	14	2	Day14,4:38	Day14,4:48	Day14,5:50	6	1	28	AQ(28);
o723	14	2	Day14,4:48	Day14,4:58	Day14,6:0	7	1	28	AS(28);
o724	14	1	Day14,9:48	Day14,9:58	Day14,10:43	1	1	31	AA(31);
o725	14	2	Day14,9:48	Day14,9:58	Day14,10:53	3	1	28	BG(28);
o726	14	1	Day14,11:37	Day14,11:47	Day14,12:32	1	1	31	AP(31);
o727	14	2	Day14,11:37	Day14,11:47	Day14,12:42	2	1	29	AC(29);
o728	14	1	Day14,13:18	Day14,13:28	Day14,14:13	1	1	33	AB(33);
o729	14	2	Day14,13:18	Day14,13:28	Day14,14:23	3	1	33	AD(33);
o730	14	1	Day14,14:4	Day14,14:14	Day14,14:59	2	1	34	AJ(34);
o731	14	2	Day14,14:4	Day14,14:14	Day14,15:9	4	1	33	AY(33);
o732	14	1	Day14,14:32	Day14,14:42	Day14,15:27	1	1	34	AW(34);
o733	14	2	Day14,14:32	Day14,14:42	Day14,15:37	3	1	34	AH(34);
o734	14	1	Day14,15:0	Day14,15:10	Day14,15:55	2	1	34	AV(34);
o735	14	2	Day14,15:0	Day14,15:10	Day14,16:5	5	1	33	AX(33);
o736	14	2	Day14,15:10	Day14,15:20	Day14,16:15	4	1	32	AU(32);
o737	14	2	Day14,15:20	Day14,15:30	Day14,16:25	6	1	28	BD(28);
o738	14	1	Day14,15:29	Day14,15:39	Day14,16:35	1	1	32	AE(32);
o739	14	1	Day14,17:38	Day14,17:48	Day14,18:33	2	1	30	AM(30);
o740	14	2	Day14,17:38	Day14,17:48	Day14,18:43	3	1	36	BE(36);
o741	14	1	Day14,18:34	Day14,18:44	Day14,19:29	1	1	39	AK(39);
o742	14	2	Day14,18:34	Day14,18:44	Day14,19:39	2	1	35	AP(35);
o743	14	1	Day14,19:24	Day14,19:34	Day14,20:19	3	1	37	AF(37);
o744	14	2	Day14,19:24	Day14,19:34	Day14,20:29	4	1	36	AW(36);
o745	14	1	Day14,20:11	Day14,20:21	Day14,21:6	1	1	34	AN(34);
o746	14	2	Day14,20:11	Day14,20:21	Day14,21:16	2	1	30	AH(30);
o747	14	1	Day14,21:2	Day14,21:12	Day14,21:57	3	1	32	AR(32);
o748	14	2	Day14,21:2	Day14,21:12	Day14,22:7	4	1	31	BG(31);
o749	14	1	Day14,21:44	Day14,21:54	Day14,22:39	1	1	32	AX(32);
o750	14	2	Day14,21:44	Day14,21:54	Day14,22:49	2	1	30	AI(30);
o751	15	1	Day14,22:21	Day14,22:31	Day14,23:16	3	1	31	BB(31);
o752	15	2	Day14,22:21	Day14,22:31	Day14,23:26	5	1	30	BC(30);
o753	15	1	Day14,22:58	Day14,23:8	Day14,23:53	1	1	34	AV(34);
o754	15	2	Day14,22:58	Day14,23:8	Day15,0:3	4	1	30	AC(30);
o755	15	1	Day14,23:40	Day14,23:50	Day15,0:35	2	1	32	AW(32);
o756	15	2	Day14,23:40	Day14,23:50	Day15,0:45	3	1	32	AQ(32);
o757	15	1	Day15,0:17	Day15,0:27	Day15,1:12	1	1	38	AK(38);
o758	15	2	Day15,0:17	Day15,0:27	Day15,1:22	5	1	35	AP(35);
o759	15	1	Day15,0:54	Day15,1:4	Day15,1:49	2	1	35	AH(35);
o760	15	2	Day15,0:54	Day15,1:4	Day15,1:59	4	1	33	AY(33);
o761	15	1	Day15,1:27	Day15,1:37	Day15,2:22	1	1	34	AJ(34);
o762	15	2	Day15,1:27	Day15,1:37	Day15,2:32	3	1	30	BF(30);
o763	15	1	Day15,1:55	Day15,2:5	Day15,2:50	2	1	30	AD(30);
o764	15	2	Day15,1:55	Day15,2:5	Day15,3:0	5	1	26	AU(26);
o765	15	1	Day15,2:19	Day15,2:29	Day15,3:14	4	1	27	AF(27);
o766	15	2	Day15,2:19	Day15,2:29	Day15,3:24	6	1	26	AN(26);
o767	15	1	Day15,3:10	Day15,3:20	Day15,4:5	1	1	30	AX(30);
o768	15	2	Day15,3:10	Day15,3:20	Day15,4:15	3	1	29	AB(29);
o769	15	1	Day15,3:52	Day15,4:2	Day15,4:47	2	1	29	AV(29);
o770	15	2	Day15,3:52	Day15,4:2	Day15,4:57	4	1	28	AW(28);
o771	15	2	Day15,4:2	Day15,4:12	Day15,5:7	5	1	28	AS(28);
o772	15	1	Day15,4:34	Day15,4:44	Day15,5:29	1	1	33	AR(33);
o773	15	2	Day15,4:34	Day15,4:44	Day15,5:39	3	1	27	AT(27);
o774	15	1	Day15,5:24	Day15,5:34	Day15,6:19	2	1	31	AP(31);
o775	15	2	Day15,5:24	Day15,5:34	Day15,6:29	6	1	30	AE(30);
o776	15	1	Day15,6:29	Day15,6:39	Day15,7:24	1	1	38	AH(38);
o777	15	2	Day15,6:29	Day15,6:39	Day15,7:34	3	1	34	BG(34);
o778	15	1	Day15,7:11	Day15,7:21	Day15,8:6	2	1	36	AK(36);
o779	15	2	Day15,7:11	Day15,7:21	Day15,8:16	4	1	34	BB(34);
o780	15	1	Day15,7:44	Day15,7:54	Day15,8:39	1	1	35	AW(35);
o781	15	2	Day15,7:44	Day15,7:54	Day15,8:49	5	1	35	AM(35);
o782	15	2	Day15,7:54	Day15,8:4	Day15,8:59	3	1	31	BE(31);
o783	15	2	Day15,8:4	Day15,8:14	Day15,9:9	6	1	30	AA(30);
o784	15	1	Day15,8:16	Day15,8:26	Day15,9:19	2	1	35	AF(35);
o785	15	2	Day15,8:16	Day15,8:26	Day15,9:29	4	1	28	AV(28);
o786	15	1	Day15,10:21	Day15,10:31	Day15,11:16	1	1	28	AN(28);
o787	15	2	Day15,10:21	Day15,10:31	Day15,11:26	7	1	28	AX(28);
o788	15	1	Day15,11:59	Day15,12:9	Day15,12:54	1	1	32	AD(32);
o789	15	2	Day15,11:59	Day15,12:9	Day15,13:4	2	1	30	AH(30);
o790	15	1	Day15,14:14	Day15,14:24	Day15,15:9	1	1	28	AP(28);
o791	15	2	Day15,14:14	Day15,14:24	Day15,15:19	3	1	28	AY(28);
o792	15	1	Day15,14:56	Day15,15:6	Day15,15:51	2	1	30	AK(30);
o793	15	2	Day15,14:56	Day15,15:6	Day15,16:1	4	1	29	AL(29);
o794	15	2	Day15,15:6	Day15,15:16	Day15,16:11	5	1	28	AC(28);
o795	15	1	Day15,15:20	Day15,15:30	Day15,16:21	1	1	30	AW(30);
o796	15	2	Day15,15:20	Day15,15:30	Day15,16:31	3	1	27	AJ(27);
o797	15	1	Day15,15:48	Day15,15:58	Day15,16:43	6	1	28	AR(28);
o798	15	2	Day15,15:48	Day15,15:58	Day15,16:53	7	1	27	BF(27);
o799	15	1	Day15,16:43	Day15,16:53	Day15,17:38	2	1	28	AH(28);
o800	15	2	Day15,16:43	Day15,16:53	Day15,17:48	4	1	27	AG(27);
o801	15	1	Day15,17:20	Day15,17:30	Day15,18:15	1	1	29	AB(29);
o802	15	2	Day15,17:20	Day15,17:30	Day15,18:25	3	1	28	AU(28);
o803	15	1	Day15,18:20	Day15,18:30	Day15,19:15	2	1	34	AV(34);
o804	15	2	Day15,18:20	Day15,18:30	Day15,19:25	5	1	30	AX(30);
o805	15	1	Day15,19:30	Day15,19:40	Day15,20:25	1	1	33	BG(33);
o806	15	2	Day15,19:30	Day15,19:40	Day15,20:35	2	1	33	AF(33);
o807	15	1	Day15,20:25	Day15,20:35	Day15,21:20	1	1	38	AP(38);
o808	15	2	Day15,20:25	Day15,20:35	Day15,21:30	3	1	36	BC(36);
o809	15	1	Day15,21:20	Day15,21:30	Day15,22:15	1	1	44	AW(44);
o810	15	2	Day15,21:20	Day15,21:30	Day15,22:25	2	1	44	AH(44);
o811	16	1	Day15,22:16	Day15,22:26	Day15,23:11	1	1	40	AY(40);
o812	16	2	Day15,22:16	Day15,22:26	Day15,23:21	3	1	40	AN(40);
o813	16	1	Day15,23:11	Day15,23:21	Day16,0:6	1	1	39	AJ(39);
o814	16	2	Day15,23:11	Day15,23:21	Day16,0:16	2	1	39	AE(39);
o815	16	1	Day16,0:2	Day16,0:12	Day16,0:57	3	1	44	AK(44);
o816	16	2	Day16,0:2	Day16,0:12	Day16,1:7	4	1	42	BB(42);
o817	16	1	Day16,0:49	Day16,0:59	Day16,1:44	1	1	38	AD(38);
o818	16	2	Day16,0:49	Day16,0:59	Day16,1:54	2	1	34	AV(34);
o819	16	1	Day16,1:35	Day16,1:45	Day16,2:30	3	1	42	AH(42);
o820	16	2	Day16,1:35	Day16,1:45	Day16,2:40	4	1	35	AX(35);
o821	16	1	Day16,2:21	Day16,2:31	Day16,3:16	1	1	40	AR(40);
o822	16	2	Day16,2:21	Day16,2:31	Day16,3:26	2	1	36	AW(36);
o823	16	1	Day16,3:3	Day16,3:13	Day16,3:58	3	1	41	AF(41);
o824	16	2	Day16,3:3	Day16,3:13	Day16,4:8	4	1	38	BE(38);
o825	16	1	Day16,3:45	Day16,3:55	Day16,4:40	1	1	40	AA(40);
o826	16	2	Day16,3:45	Day16,3:55	Day16,4:50	5	1	38	AP(38);
o827	16	1	Day16,3:55	Day16,4:5	Day16,5:0	2	1	38	AC(38);
o828	16	2	Day16,4:27	Day16,4:37	Day16,5:22	3	1	37	AB(37);
o829	16	1	Day16,4:27	Day16,4:37	Day16,5:32	4	1	35	BF(35);
o830	16	1	Day16,5:9	Day16,5:19	Day16,6:4	1	1	36	AY(36);
o831	16	2	Day16,5:9	Day16,5:19	Day16,6:14	6	1	35	AT(35);
o832	16	1	Day16,5:46	Day16,5:56	Day16,6:41	2	1	38	AH(38);
o833	16	2	Day16,5:46	Day16,5:56	Day16,6:51	3	1	34	AQ(34);
o834	16	1	Day16,6:41	Day16,6:51	Day16,7:36	1	1	36	AN(36);
o835	16	2	Day16,6:41	Day16,6:51	Day16,7:46	4	1	35	BG(35);
o836	16	1	Day16,7:28	Day16,7:38	Day16,8:23	2	1	39	AW(39);
o837	16	2	Day16,7:28	Day16,7:38	Day16,8:33	3	1	37	AV(37);
o838	16	1	Day16,8:5	Day16,8:15	Day16,9:0	1	1	40	AS(40);
o839	16	2	Day16,8:5	Day16,8:15	Day16,9:10	4	1	36	AJ(36);
o840	16	1	Day16,8:38	Day16,8:48	Day16,9:33	2	1	36	AF(36);
o841	16	2	Day16,8:38	Day16,8:48	Day16,9:43	5	1	34	AD(34);
o842	16	1	Day16,9:10	Day16,9:20	Day16,10:5	1	1	35	AK(35);
o843	16	2	Day16,9:10	Day16,9:20	Day16,10:15	3	1	34	AM(34);
o844	16	2	Day16,9:20	Day16,9:30	Day16,10:25	4	1	34	AZ(34);
o845	16	1	Day16,9:43	Day16,9:53	Day16,10:38	2	1	36	AR(36);
o846	16	2	Day16,9:43	Day16,9:53	Day16,10:48	6	1	32	BD(32);
o847	16	1	Day16,10:30	Day16,10:40	Day16,11:25	1	1	36	AH(36);
o848	16	2	Day16,10:30	Day16,10:40	Day16,11:35	5	1	34	AU(34);
o849	16	1	Day16,10:58	Day16,11:8	Day16,11:53	2	1	34	AX(34);
o850	16	2	Day16,10:58	Day16,11:8	Day16,12:3	3	1	34	AP(34);
o851	16	1	Day16,11:26	Day16,11:36	Day16,12:21	1	1	34	AW(34);
o852	16	2	Day16,11:26	Day16,11:36	Day16,12:31	4	1	33	AE(33);
o853	16	1	Day16,11:54	Day16,12:4	Day16,12:49	2	1	34	BB(34);
o854	16	2	Day16,11:54	Day16,12:4	Day16,12:59	5	1	30	BA(30);
o855	16	2	Day16,12:4	Day16,12:14	Day16,13:9	3	1	27	AO(27);
o856	16	2	Day16,12:14	Day16,12:24	Day16,13:19	6	1	25	AG(25);
o857	16	1	Day16,12:22	Day16,12:32	Day16,13:29	1	1	31	BF(31);
o858	16	1	Day16,13:0	Day16,13:10	Day16,13:55	2	1	25	AC(25);
o859	16	2	Day16,13:0	Day16,13:10	Day16,14:5	4	1	29	BE(29);
o860	16	1	Day16,13:23	Day16,13:33	Day16,14:18	3	1	26	AI(26);
o861	16	2	Day16,13:23	Day16,13:33	Day16,14:28	5	1	25	AH(25);
o862	16	1	Day16,13:47	Day16,13:57	Day16,14:42	1	1	28	AV(28);
o863	16	2	Day16,13:47	Day16,13:57	Day16,14:52	6	1	25	AN(25);
o864	16	1	Day16,14:33	Day16,14:43	Day16,15:28	2	1	29	AJ(29);
o865	16	2	Day16,14:33	Day16,14:43	Day16,15:38	4	1	27	BG(27);
o866	16	1	Day16,15:24	Day16,15:34	Day16,16:19	1	1	33	AK(33);
o867	16	2	Day16,15:24	Day16,15:34	Day16,16:29	3	1	28	AY(28);
o868	16	1	Day16,16:6	Day16,16:16	Day16,17:1	2	1	29	AB(29);
o869	16	2	Day16,16:6	Day16,16:16	Day16,17:11	4	1	29	AD(29);
o870	16	2	Day16,16:16	Day16,16:26	Day16,17:21	5	1	28	BC(28);
o871	16	1	Day16,16:30	Day16,16:40	Day16,17:31	1	1	31	AW(31);
o872	16	2	Day16,16:30	Day16,16:40	Day16,17:41	3	1	27	AF(27);
o873	16	1	Day16,16:40	Day16,16:50	Day16,17:51	6	1	26	AR(26);
o874	16	2	Day16,16:53	Day16,17:3	Day16,18:1	7	1	26	AH(26);
o875	16	1	Day16,17:35	Day16,17:45	Day16,18:30	2	1	28	AP(28);
o876	16	1	Day16,17:45	Day16,17:55	Day16,18:40	3	1	25	AL(25);
o877	16	2	Day16,17:59	Day16,18:9	Day16,18:54	1	1	25	AJ(25);
o878	16	1	Day16,17:55	Day16,18:20	Day16,19:5	4	2	39	AA(24);BE(15);
o879	16	2	Day16,18:22	Day16,18:32	Day16,19:17	5	1	25	AE(25);
o880	16	1	Day16,18:22	Day16,18:47	Day16,19:32	6	2	32	AQ(24);BD(8);
o881	16	2	Day16,18:46	Day16,19:11	Day16,19:56	2	2	33	AX(23);AC(10);
o882	16	1	Day16,19:14	Day16,19:39	Day16,20:24	1	2	35	AV(23);AZ(12);
o883	16	2	Day16,19:14	Day16,19:39	Day16,20:34	3	2	40	AU(22);AS(18);
o884	16	1	Day16,20:0	Day16,20:10	Day16,20:55	2	1	28	AH(28);
o885	16	2	Day16,20:0	Day16,20:25	Day16,21:10	4	2	43	AT(23);AK(20);
o886	16	1	Day16,21:14	Day16,21:24	Day16,22:9	1	1	30	AY(30);
o887	16	2	Day16,21:14	Day16,21:24	Day16,22:19	3	1	26	AW(26);
o888	16	1	Day16,21:56	Day16,22:6	Day16,22:51	2	1	27	AF(27);
o889	17	2	Day16,21:56	Day16,22:21	Day16,23:6	4	2	33	AX(23);AC(10);
o890	17	1	Day16,22:29	Day16,22:39	Day16,23:24	1	1	26	AH(26);
o891	17	2	Day16,22:29	Day16,22:39	Day16,23:34	3	1	26	BB(26);
o892	17	1	Day16,23:6	Day16,23:16	Day17,0:1	2	1	26	AN(26);
o893	17	2	Day16,23:6	Day16,23:16	Day17,0:11	5	1	25	AP(25);
o894	17	1	Day16,23:34	Day16,23:44	Day17,0:29	1	1	28	BG(28);
o895	17	2	Day16,23:34	Day16,23:44	Day17,0:39	4	1	26	AM(26);
o896	17	1	Day17,0:11	Day17,0:21	Day17,1:6	2	1	30	AB(30);
o897	17	2	Day17,0:11	Day17,0:21	Day17,1:16	3	1	28	AD(28);
o898	17	1	Day17,0:49	Day17,0:59	Day17,1:44	1	1	28	AV(28);
o899	17	2	Day17,0:49	Day17,0:59	Day17,1:54	5	1	28	AR(28);
o900	17	2	Day17,0:59	Day17,1:9	Day17,2:4	4	1	26	BF(26);
o901	17	1	Day17,1:17	Day17,1:27	Day17,2:14	2	1	27	AJ(27);
o902	17	2	Day17,1:17	Day17,1:42	Day17,2:27	3	2	39	AW(24);AY(15);
o903	17	1	Day17,1:59	Day17,2:9	Day17,2:54	1	1	28	AH(28);
o904	17	2	Day17,1:59	Day17,2:9	Day17,3:4	6	1	25	AK(25);
o905	17	1	Day17,7:19	Day17,7:44	Day17,8:29	2	2	39	AX(23);AG(16);
o906	17	2	Day17,7:19	Day17,7:44	Day17,8:39	4	2	40	BE(22);AA(18);
o907	17	1	Day17,9:56	Day17,10:21	Day17,11:6	1	2	43	AE(24);AH(19);
o908	17	2	Day17,9:56	Day17,10:21	Day17,11:16	2	2	37	AW(23);AF(14);
o909	17	1	Day17,10:52	Day17,11:2	Day17,11:47	3	1	30	AP(30);
o910	17	2	Day17,10:52	Day17,11:2	Day17,11:57	4	1	25	AN(25);
o911	17	1	Day17,11:47	Day17,11:57	Day17,12:42	1	1	26	AD(26);
o912	17	2	Day17,11:47	Day17,11:57	Day17,12:52	5	1	25	BG(25);
o913	17	1	Day17,12:34	Day17,12:44	Day17,13:29	2	1	32	AH(32);
o914	17	2	Day17,12:34	Day17,12:44	Day17,13:39	3	1	25	AK(25);
o915	17	1	Day17,13:6	Day17,13:16	Day17,14:1	1	1	30	AW(30);
o916	17	2	Day17,13:6	Day17,13:16	Day17,14:11	4	1	25	AC(25);
o917	17	1	Day17,15:20	Day17,15:30	Day17,16:15	2	1	27	AV(27);
o918	17	2	Day17,15:20	Day17,15:30	Day17,16:25	5	1	27	AY(27);
o919	17	1	Day17,16:20	Day17,16:30	Day17,17:15	1	1	33	AJ(33);
o920	17	2	Day17,16:20	Day17,16:30	Day17,17:25	2	1	31	AX(31);
o921	17	1	Day17,17:15	Day17,17:25	Day17,18:10	1	1	33	AB(33);
o922	17	2	Day17,17:15	Day17,17:25	Day17,18:20	3	1	31	AU(31);
o923	17	1	Day17,18:1	Day17,18:11	Day17,18:56	2	1	42	AH(42);
o924	17	2	Day17,18:1	Day17,18:11	Day17,19:6	4	1	37	AW(37);
o925	17	1	Day17,18:34	Day17,18:44	Day17,19:29	1	1	36	AP(36);
o926	17	2	Day17,18:34	Day17,18:44	Day17,19:39	3	1	33	AQ(33);
o927	17	1	Day17,19:2	Day17,19:12	Day17,19:57	2	1	33	AR(33);
o928	17	2	Day17,19:2	Day17,19:12	Day17,20:7	5	1	33	BF(33);
o929	17	1	Day17,19:40	Day17,19:50	Day17,20:35	1	1	33	AT(33);
o930	17	2	Day17,19:40	Day17,19:50	Day17,20:45	4	1	31	AN(31);
o931	17	1	Day17,20:40	Day17,20:50	Day17,21:35	2	1	33	AF(33);
o932	17	2	Day17,20:40	Day17,20:50	Day17,21:45	3	1	33	BC(33);
o933	17	1	Day17,21:21	Day17,21:31	Day17,22:16	1	1	35	AK(35);
o934	17	2	Day17,21:21	Day17,21:31	Day17,22:26	4	1	34	BB(34);
o935	17	1	Day17,21:50	Day17,22:0	Day17,22:45	2	1	35	AH(35);
o936	17	2	Day17,21:50	Day17,22:0	Day17,22:55	5	1	32	AA(32);
o937	18	1	Day17,22:31	Day17,22:41	Day17,23:26	1	1	35	AS(35);
o938	18	2	Day17,22:31	Day17,22:41	Day17,23:36	3	1	33	AY(33);
o939	18	1	Day17,23:13	Day17,23:23	Day18,0:8	2	1	37	AD(37);
o940	18	2	Day17,23:13	Day17,23:23	Day18,0:18	4	1	35	AJ(35);
o941	18	1	Day17,23:50	Day18,0:0	Day18,0:45	1	1	37	AX(37);
o942	18	2	Day17,23:50	Day18,0:0	Day18,0:55	5	1	36	BG(36);
o943	18	1	Day18,0:14	Day18,0:24	Day18,1:9	2	1	36	AW(36);
o944	18	2	Day18,0:14	Day18,0:24	Day18,1:19	3	1	36	AP(36);
o945	18	1	Day18,1:28	Day18,1:38	Day18,2:23	1	1	36	BE(36);
o946	18	2	Day18,1:28	Day18,1:38	Day18,2:33	4	1	36	AM(36);
o947	18	1	Day18,2:10	Day18,2:20	Day18,3:5	2	1	38	AH(38);
o948	18	2	Day18,2:10	Day18,2:20	Day18,3:15	3	1	38	AV(38);
o949	18	2	Day18,2:20	Day18,2:30	Day18,3:25	5	1	32	AC(32);
o950	18	2	Day18,2:30	Day18,2:40	Day18,3:35	6	1	31	AL(31);
